{'address': '0x100003983', 'instruction': 'jg', 'target': '0x10000399f'}
{'address': '0x100003985', 'instruction': 'jge', 'target': '0x10000398e'}
{'address': '0x100003996', 'instruction': 'jg', 'target': '0x10000399f'}
{'address': '0x10000399d', 'instruction': 'jge', 'target': '0x1000039a1'}
{'address': '0x1000039f6', 'instruction': 'jg', 'target': '0x100003a12'}
{'address': '0x1000039f8', 'instruction': 'jge', 'target': '0x100003a01'}
{'address': '0x100003a09', 'instruction': 'jg', 'target': '0x100003a12'}
{'address': '0x100003a10', 'instruction': 'jge', 'target': '0x100003a14'}
{'address': '0x100003a69', 'instruction': 'jg', 'target': '0x100003a85'}
{'address': '0x100003a6b', 'instruction': 'jge', 'target': '0x100003a74'}
{'address': '0x100003a7c', 'instruction': 'jg', 'target': '0x100003a85'}
{'address': '0x100003a83', 'instruction': 'jge', 'target': '0x100003a87'}
{'address': '0x100003adc', 'instruction': 'jg', 'target': '0x100003af8'}
{'address': '0x100003ade', 'instruction': 'jge', 'target': '0x100003ae7'}
{'address': '0x100003aef', 'instruction': 'jg', 'target': '0x100003af8'}
{'address': '0x100003af6', 'instruction': 'jge', 'target': '0x100003afa'}
{'address': '0x100003b4c', 'instruction': 'jg', 'target': '0x100003b55'}
{'address': '0x100003b53', 'instruction': 'jge', 'target': '0x100003b57'}
{'address': '0x100003b81', 'instruction': 'jg', 'target': '0x100003b8a'}
{'address': '0x100003b88', 'instruction': 'jge', 'target': '0x100003b8c'}
{'address': '0x100003bcf', 'instruction': 'jg', 'target': '0x100003bd6'}
{'address': '0x100003c09', 'instruction': 'jne', 'target': '0x100003c42'}
{'address': '0x100003c21', 'instruction': 'je', 'target': '0x100003cad'}
{'address': '0x100003c5b', 'instruction': 'je', 'target': '0x100003c62'}
{'address': '0x100003c60', 'instruction': 'jne', 'target': '0x100003c8a'}
{'address': '0x100003c7a', 'instruction': 'je', 'target': '0x100003ca3'}
{'address': '0x100003c83', 'instruction': 'je', 'target': '0x100003ca3'}
{'address': '0x100003cb2', 'instruction': 'je', 'target': '0x100003cbe'}
{'address': '0x100003ccd', 'instruction': 'je', 'target': '0x100003cd9'}
{'address': '0x100003ce8', 'instruction': 'je', 'target': '0x100003cf4'}
